url,name,lat,lng,住所,売買価格,建築時期,敷地面積,建築面積,駐車場,建築構造,間取り,補修の要否,主要施設までの交通,物件の特徴,備考,地目,用途地域,建ぺい率,容積率,接続道路,特記事項,賃貸価格
https://tsuruga-akiya.jp/property/buysell/%e6%95%a6%e8%b3%80%e5%b8%82%e6%9d%be%e5%8e%9f%e7%94%ba-no-184/,敦賀市松原町 no.184,35.6521965,136.0520665,敦賀市松原町2507,373万円,,88.19㎡,,,,,,"敦賀駅：約2,700ｍ、最寄りバス停：約170ｍ、敦賀病院：約1,200ｍ、
松原保育園：約290ｍ、松陵幼稚園：約1,000ｍ、松原小学校：約750ｍ、
松陵中学校：約350ｍ、メガドンキホーテ：約1,500ｍ",上下水道、プロパンガス,現在、古い住宅が建っていますが契約締結後、住宅の解体と土地測量にかかる費用を売主が負担します。,宅地,第1種住居地域,60％,200％,市道（幅員3.8m）,北側道路よりセットバックが必要（セットバック面積約0.7㎡）,
https://tsuruga-akiya.jp/property/buysell/%e6%95%a6%e8%b3%80%e5%b8%82%e9%95%b7%e8%b0%b7-no-183/,敦賀市長谷 no.183,35.6176747,136.0404001,,750万円,昭和59年7月,188.62㎡,"1F:72.01㎡
                                                                                                                                                    2F:27.57㎡",2台,木造,図面参照,多少の補修必要,"粟野駅：約1,500ｍ、国立病院：約1,700ｍ、つくしんぼ保育園：約1,500ｍ、
黒河小学校：約1,300ｍ、粟野中学校：約2,000ｍ",上水引込有、オール電化、浄化槽,,,,,,,,
https://tsuruga-akiya.jp/property/buysell/%e6%95%a6%e8%b3%80%e5%b8%82%e8%b5%a4%e5%b4%8e-no-182/,敦賀市赤崎 no.182,35.687358085908,136.0867601533,敦賀市赤崎37号村中,180万円,,270.62㎡,,,,,,"敦賀駅：約5,400ｍ、最寄バス停：約200ｍ、敦賀病院：約6,000ｍ、
さみどり保育園：約4,100ｍ、早翠幼稚園：約4,100ｍ、
角鹿小学校：約4,300ｍ、角鹿中学校：約4,300ｍ",プロパンガス、上下水道,,宅地,自然環境保全区域,60％,200％,市道（幅員3.3ｍ）,,
https://tsuruga-akiya.jp/property/buysell/%e6%95%a6%e8%b3%80%e5%b8%82%e6%9c%ac%e7%94%ba1%e4%b8%81%e7%9b%ae-no-181/,敦賀市本町1丁目 no.181,35.653473345862,136.07488013495,敦賀市本町1丁目2-31,350万円,,68.58㎡,,,,,,敦賀駅：約1400ｍ、敦賀病院：約1100ｍ、敦賀南小学校：約300ｍ、気比中学校：約400ｍ,上下水道、電気、プロパンガス（都市ガスも可）,,宅地,商業地域,80％,400％,市道,,
https://tsuruga-akiya.jp/property/buysell/%e6%95%a6%e8%b3%80%e5%b8%82%e7%96%8b%e7%94%b0-no-180/,敦賀市疋田 no.180,35.596792906764,136.09882213376,敦賀市疋田60号12番14,50万円,,179.07㎡,,,,,,"新疋田駅：約480ｍ、敦賀病院：約8,600ｍ、中郷保育園：約5,700ｍ、
中郷小学校：約5,500ｍ、気比中学校：約8,300ｍ",上水道、浄化槽、エメラルドタウン敦賀南の土地です。,土砂災害警戒区域,宅地,指定なし（第一種住居地域に準ずる）,60％,200％,私道,,
https://tsuruga-akiya.jp/property/buysell/%e6%95%a6%e8%b3%80%e5%b8%82%e7%96%8b%e7%94%b0-no-179/,敦賀市疋田 no.179,35.602786475664,136.09897649259,敦賀市疋田12号8-2,150万円,昭和47年（昭和52年増築）,240.34㎡,"1F:66.22㎡
                                                                                                                                                    2F:33.00㎡",2台,木造,図面参照,多少の補修必要,"新疋田駅：約1,000ｍ、最寄バス停：約100ｍ、疋田診療所：約100ｍ、中郷保育園：約3,600ｍ、中郷小学校：約4,000ｍ、気比中学校：約8,000ｍ",上下水道・電気引込み済み、プロパンガス,,,,,,,,
https://tsuruga-akiya.jp/property/buysell/%e6%95%a6%e8%b3%80%e5%b8%82%e7%8d%ba%e6%b2%b3%e5%86%85-no-176/,敦賀市獺河内 no.176,35.6767812,136.117046,敦賀市獺河内7号3番地1,500万円,昭和59年12月,195.03㎡,"1F:116.13㎡
                                                                                                                                                    2F:35.11㎡",2台,木造,図面参照,多少の補修必要,"敦賀駅：約6,200ｍ、敦賀病院：約7,200ｍ、角鹿小学校：約6,500ｍ、角鹿中学校：約6,500ｍ",上下水道、浄化槽、車庫有,,,,,,,,
https://tsuruga-akiya.jp/property/rent/%e6%95%a6%e8%b3%80%e5%b8%82%e5%8f%a4%e7%94%b0%e5%88%88-no-170/,敦賀市古田刈 no.170,35.6330649,136.0666062,敦賀市古田刈45-6-9,,昭和49年2月,219.02㎡,1F:74.24㎡,1台,木造,図面参照,多少の補修必要,"敦賀駅：約2,000ｍ、明峰クリニック：約2,000ｍ、中郷西保育園：約700ｍ、
中郷小学校：約2,600ｍ、気比中学校：約2,400ｍ",上下水道、プロパンガス、電気、井戸,,,,,,,,"4.8万円／月敷金48,000円"
https://tsuruga-akiya.jp/property/buysell/%e6%95%a6%e8%b3%80%e5%b8%82%e6%9b%99%e7%94%ba-no-169/,敦賀市曙町 no.169,35.6591267,136.0772589,敦賀市曙町1-35,300万円,昭和30年3月,77.65㎡,"1F:51.03㎡
                                                                                                                                                    2F:26.49㎡",1台,木造,図面参照,入居者負担,"敦賀駅：約1,700ｍ、敦賀病院：約1,700ｍ、敦賀北幼稚園：約400ｍ、
角鹿小学校：約700ｍ、角鹿中学校：約700ｍ",上下水道、プロパンガス、電気、井戸,,,,,,,,
https://tsuruga-akiya.jp/property/buysell/%e6%95%a6%e8%b3%80%e5%b8%82%e8%8b%a5%e8%91%89%e7%94%ba2%e4%b8%81%e7%9b%ae-no-166/,敦賀市若葉町2丁目 no.166,35.6318106,136.052105,敦賀市若葉町2丁目819番,1580万円,昭和47年10月,303.41㎡,"1F:110.32㎡
                                                                                                                                                    2F:27.37㎡",2台,木造,図面参照,多少の補修必要,"敦賀駅：約3,800ｍ、敦賀病院：約3,400ｍ、中央小学校：約1,200ｍ、粟野中学校：約600ｍ",,,,,,,,前面リフォーム（2004年）、リビング一部リフォーム（2010年）、電気温水器導入（2021年）,
https://tsuruga-akiya.jp/property/buysell/%e6%95%a6%e8%b3%80%e5%b8%82%e5%b1%b1%e6%b3%89-no-160/,敦賀市山泉 no.160,35.625672,136.0644368,敦賀市山泉80-8-4,2345万円,平成15年11月,214.91㎡,"1F:71.40㎡
                                                                                                                                                    2F:71.50㎡",3台,木造,図面参照,補修は不要,"敦賀駅：約3500ｍ、敦賀病院：約5000ｍ、粟野保育園：約3300ｍ、
幼稚園：約4800ｍ、中郷小学校：約1600ｍ、気比中学校：約3800ｍ、",上下水道、オール電化,,,,,,,,
https://tsuruga-akiya.jp/property/buysell/%e6%95%a6%e8%b3%80%e5%b8%82%e7%a5%9e%e6%a5%bd%e7%94%ba1%e4%b8%81%e7%9b%ae-no-159/,敦賀市神楽町1丁目 no.159,35.6538784,136.0725574,敦賀市神楽町1丁目2-33,850万円,昭和35年,264.39㎡,"1F:60.76㎡
                                                                                                                                                    2F:50.52㎡",12台,木造瓦・亜鉛メッキ鋼板葺,図面参照,補修は不要,"敦賀駅：約1200m、バス停：約300m、敦賀病院：約950m、
さみどり保育園：約300m、早翠幼稚園：約500m、
角鹿小学校：約500m、角鹿中学校：約500m、気比神宮：約100m",上下水道・電気引込済み、プロパンガス,,,,,,,現状有姿の引き渡しとなります。,
https://tsuruga-akiya.jp/property/buysell/%e6%95%a6%e8%b3%80%e5%b8%82%e8%8b%a5%e8%91%89%e7%94%ba2%e4%b8%81%e7%9b%ae-no-152/,敦賀市若葉町2丁目 no.152,35.6319176,136.0504913,敦賀市若葉町2丁目1318,2299万円,昭和53年10月,231.69㎡,"1F:110.35㎡
                                                                                                                                                    2F:41.51㎡",3台,木造,図面参照,現在補修中,"敦賀駅：約3000m、バス停：約400m、病院：約1000m、
中央小学校：約1000m、粟野中学校：約450m",プロパンガス、上下水道、ユニットバス1坪、システムキッチン,業者売主,,,,,,,
https://tsuruga-akiya.jp/property/buysell/%e6%95%a6%e8%b3%80%e5%b8%82%e4%b8%89%e5%b3%b6%e7%94%ba-no-148/,敦賀市三島町 no.148,35.6516209,136.0632696,敦賀市三島町1丁目13-13,950万円,,,,,,,,,,価格応相談,宅地,第1種中高層住居専用地域,60,200,南側道路幅員約5.0m,,
https://tsuruga-akiya.jp/property/buysell/%e6%95%a6%e8%b3%80%e5%b8%82%e6%b4%a5%e5%86%85%e7%94%ba1%e4%b8%81%e7%9b%ae-no-147/,敦賀市津内町1丁目 no.147,35.653275937458,136.0705687877,"敦賀市津内町1丁目5-16,5-17",800万円,昭和46年（昭和52年増築）,208.8㎡,"1F:85.7㎡
                                                                                                                                                    2F:125.7㎡
                                                                                                                                                                                                    3F:92.7㎡
                                                                                                                                                                                                    4F:72.0㎡",6台,鉄骨・鉄筋コンクリート,図面参照,大幅な補修必要（入居者負担）,"敦賀駅：約1400m、バス停：約100m、敦賀病院：約600m、
敦賀西小学校：約600ｍ、気比中学校：約550ｍ",4階建てのビルとガレージ付き2階建てが合わさった物件となっています。,"2階・3階に一部雨漏りがあります。
古いエアコンがあるため、修繕や取替が必要です。",,,,,,ビル1階がテナントとなっており、2階3階4階は住宅となっています。,
https://tsuruga-akiya.jp/property/buysell/%e6%95%a6%e8%b3%80%e5%b8%82%e6%b3%89%e3%82%b1%e4%b8%98no-142/,敦賀市泉ケ丘no.142,35.643923280611,136.09243320954,敦賀市泉ケ丘町19番33号,320万円,,177.24㎡,,,,,,"敦賀駅:約3,100ｍ、最寄バス停：約280ｍ
泉ケ丘病院：約500ｍ、東郷保育園：約1,500ｍ
角鹿小学校：約2,300ｍ、角鹿中学校：約2,300ｍ",,プロパンガス、上水道引込済、浄化槽（集中）,宅地,第一種低層住居専用地域,40,60,西側道路接道,景観区域,
https://tsuruga-akiya.jp/property/buysell/%e6%95%a6%e8%b3%80%e5%b8%82%e9%95%b7%e8%b0%b7no-136/,敦賀市長谷no.136,35.617218613841,136.04166930144,敦賀市長谷13号岡山尻1番12,999万円,昭和63年12月,207.41㎡,"1F:82.87㎡
                                                                                                                                                    2F:30.92㎡",2台,木造,図面参照,多少の補修必要 入居者負担,"粟野駅：約1,600m、黒河小学校：約950ｍ
粟野中学校：約1,500ｍ",個別プロパン、上下水道引込済み,,,,,,,,
https://tsuruga-akiya.jp/property/buysell/%e6%95%a6%e8%b3%80%e5%b8%82%e4%b8%adno-135/,敦賀市中no.135,35.645630749697,136.08896590365,敦賀市中4-1,820万円,,600.06㎡,,,,,,"敦賀駅:約2,200ｍ、最寄バス停：約230ｍ、敦賀病院：約2,800ｍ、
東郷保育園：約650ｍ、敦賀教会幼稚園：約2,100m、
角鹿小学校：約1,800ｍ、角鹿中学校：約1,800ｍ",,上水道、浄化槽設置可、プロパンガス,宅地,準工業地域,60,200,南側道路幅員約5.2ｍ、西側道路幅員約4.2ｍ,"屋外広告物届出対象路線
景観区域",
https://tsuruga-akiya.jp/property/rent/%e6%95%a6%e8%b3%80%e5%b8%82%e6%ab%9b%e6%9e%97-no-134/,敦賀市櫛林 no.134,35.624619821946,136.04288134291,敦賀市櫛林20号4番地5,,平成2年,,"1F:105.67㎡
                                                                                                                                                    2F:60.14㎡",3台,木造,図面参照,,"敦賀駅：約2,000ｍ、最寄バス停：約500ｍ、敦賀病院：約1,000ｍ、
第二早翠幼稚園：約1,000ｍ、櫛林保育園：約500ｍ、
粟野小学校：約800ｍ、粟野中学校：約700ｍ",上下水道・電気引込済み、プロパンガス,,,,,,,,10万円／月
https://tsuruga-akiya.jp/property/buysell/no121/,敦賀市若葉町3丁目 no.121,35.6292185,136.0483383,敦賀市若葉町3丁目1315番地他2筆,2598万円,,205.46㎡,"1F:127.18㎡
                                                                                                                                                    2F:41.05㎡",13台,木造,図面参照,補修は不要,"敦賀駅：約4,400ｍ、最寄バス停：約700ｍ、病院：約1,200ｍ、
粟野保育園：約900ｍ、中央小学校：約1,000ｍ、
粟野中学校：約200ｍ、スーパー：約500ｍ",上下水道引き込み済、プロパンガス使用,,,,,,,"平成26年大規模リフォーム（内装・外壁・設備・フローリング等々）
室内残荷物は、売主負担にて撤収いたします。",
https://tsuruga-akiya.jp/property/rent/no118/,敦賀市神楽町1丁目 no.118,35.6540904,136.0708657,敦賀市神楽町1丁目4番14号,,,200㎡,"1F:140㎡
                                                                                                                                                    2F:60㎡
                                                                                                                                                                                                    3F:30㎡",2台,鉄筋コンクリート造、木造,図面参照,多少の補修必要（入居者負担）,"敦賀駅：約1,000ｍ、最寄バス停：約0ｍ、敦賀病院：約600ｍ、
晴明保育園：約500ｍ、早翠幼稚園：約500ｍ、
角鹿小学校：約500ｍ、角鹿中学校：約500ｍ",店舗（住居込み）、上下水道引き込み済、都市ガス,,,,,,,,16万円／月
https://tsuruga-akiya.jp/property/rent/no116/,敦賀市泉ヶ丘町 no.116,35.6424521,136.0903089,敦賀市泉ヶ丘町1番11，12，19,,昭和49年11月,722.63㎡,"1F:32.47㎡
                                                                                                                                                    2F:32.47㎡",2台,木造,図面参照,補修中（補修期間2ヶ月程度の見込み）,"敦賀駅：約5,000ｍ、最寄バス停：約500ｍ
泉ヶ丘病院：約500ｍ、東郷保育園：約1,500ｍ
角鹿小学校：約3,400ｍ、角鹿中学校：約3,400ｍ","エコキュート、オール電化、下水道、エアコン完備
海や街が一望できます。",主要な家具・家電が必要な場合、無料で用意します。,,,,,,"現在補修中のため補修完了まで入居不可
補修期間は2ヶ月程度の見込み",5万円／月礼金5万円
https://tsuruga-akiya.jp/property/buysell/no114/,敦賀市呉竹町1丁目 no.114,35.6465817,136.0596555,敦賀市呉竹町1丁目37-6,1480万円,1998年5月,132.31㎡,"1F:68.56㎡
                                                                                                                                                    2F:63.74㎡",2台,木造,図面参照,多少の補修必要（入居者負担）,"敦賀駅：約1,700ｍ、最寄バス停：約260ｍ
敦賀病院：約1,000ｍ、三島保育園：約1,000ｍ
敦賀西小学校：約1,400ｍ、松陵中学校：約1,800ｍ",上下水道、プロパンガス,,,,,,,,
https://tsuruga-akiya.jp/property/buysell/no110/,敦賀市泉ケ丘町 no.110,35.6424521,136.0903089,敦賀市泉ヶ丘町3番5,190万円,,221.93㎡,,,,,,"敦賀駅:約3,100ｍ、最寄バス停：約240ｍ、敦賀病院：約4,000ｍ
東郷保育園：約1,500ｍ、角鹿小学校：約3,000ｍ、角鹿中学校：約3,000ｍ",,"上下水道、ガス引き込みなし
価格応相談",,,40%,60%,東側道路幅員約6.2ｍ,"建築物の高さの限度：10m
屋外広告物規制地域（第3種禁止地域）
景観区域",
https://tsuruga-akiya.jp/property/buysell/no109/,敦賀市萩野町 no.109,35.6278627,136.0448669,敦賀市萩野町97-3-22,1980万円,1976年1月,478.06㎡,"1F:105.57㎡
                                                                                                                                                    2F:38.88㎡",4台,木造,図面参照,補修は不要,"敦賀駅：約5,000ｍ、最寄バス停：約500ｍ、敦賀病院：約4,200ｍ、
粟野保育園：約550ｍ、粟野小学校：約600ｍ、粟野中学校：約400ｍ",上下水道、個別プロパン（コンロ、風呂追い焚きのみ）,,,,,,,,
https://tsuruga-akiya.jp/property/buysell/no105/,敦賀市栄新町 no.105,35.6584284,136.0740574,敦賀市栄新町8番21号,470万円,建築時期不明（昭和42年10月増築）,105.32㎡,"1F:62.29㎡
                                                                                                                                                    2F:37.50㎡",,木造,図面参照,大幅な補修必要 （入居者負担）,"敦賀駅：約1,800ｍ、最寄バス停：約300ｍ、敦賀病院：約1500ｍ、
気比保育園：約500ｍ、角鹿小学校：約850ｍ、角鹿中学校：約850ｍ",上下水道引き込み済み、都市ガス,,,,,,,,
https://tsuruga-akiya.jp/property/rent/no73/,敦賀市泉ヶ丘町 no.73,35.6439652,136.0904021,敦賀市泉ヶ丘町15番地の6,,昭和53年8月,,"1F:58.96㎡
                                                                                                                                                    2F:41.02㎡",1台,軽量鉄骨造,,多少の補修必要（入居者負担）,"敦賀駅：約3,200ｍ、最寄バス停：約200m、泉ケ丘病院：約600ｍ、
角鹿小学校：約2,900m、角鹿中学校：約2,900ｍ",,,,,,,,,"5万円／月敷金150,000円"
